Bucket	Numero
B6.95	303
B6.945	304
B6.94	305
B6.935	306
B6.93	307
B6.925	308
B6.92	309
B6.915	310
B6.91	311
B6.905	312
B6.9	313
B6.895	314
B6.89	315
B6.885	316
B6.88	317
B6.875	318
B6.87	319
B6.865	320
B6.86	321
B6.855	322
B6.85	323
B6.845	324
B6.84	325
B6.835	326
B6.83	327
B6.825	328
B6.82	329
B6.815	330
B6.81	331
B6.805	332
B6.8	333
B6.795	334
B6.79	335
B6.785	336
B6.78	337
B6.775	338
B6.77	339
B6.765	340
B6.76	341
B6.755	342
B6.75	343
B6.745	344
B6.74	345
B6.735	346
B6.73	347
B6.725	348
B6.72	349
B6.715	350
B6.71	351
B6.705	352
B6.7	353
B6.695	354
B6.69	355
B6.685	356
B6.68	357
B6.675	358
B6.67	359
B6.665	360
B6.66	361
B6.655	362
B6.65	363
B6.645	364
B6.64	365
B6.635	366
B6.63	367
B6.625	368
B6.62	369
B6.615	370
B6.61	371
B6.605	372
B6.6	373
B6.595	374
B6.59	375
B6.585	376
B6.58	377
B6.575	378
B6.57	379
B6.565	380
B6.56	381
B6.555	382
B6.55	383
B6.545	384
B6.54	385
B6.535	386
B6.53	387
B6.525	388
B6.52	389
B6.515	390
B6.51	391
B6.505	392
B6.5	393
B6.495	394
B6.49	395
B6.485	396
B6.48	397
B6.475	398
B6.47	399
B6.465	400
B6.46	401
B6.455	402
B6.45	403
B6.445	404
B6.44	405
B6.435	406
B6.43	407
B6.425	408
B6.42	409
B6.415	410
B6.41	411
B6.405	412
B6.4	413
B6.395	414
B6.39	415
B6.385	416
B6.38	417
B6.375	418
B6.37	419
B6.365	420
B6.36	421
B6.355	422
B6.35	423
B6.345	424
B6.34	425
B6.335	426
B6.33	427
B6.325	428
B6.32	429
B6.315	430
B6.31	431
B6.305	432
B6.3	433
B6.295	434
B6.29	435
B6.285	436
B6.28	437
B6.275	438
B6.27	439
B6.265	440
B6.26	441
B6.255	442
B6.25	443
B6.245	444
B6.24	445
B6.235	446
B6.23	447
B6.225	448
B6.22	449
B6.215	450
B6.21	451
B6.205	452
B6.2	453
B6.195	454
B6.19	455
B6.185	456
B6.18	457
B6.175	458
B6.17	459
B6.165	460
B6.16	461
B6.155	462
B6.15	463
B6.145	464
B6.14	465
B6.135	466
B6.13	467
B6.125	468
B6.12	469
B6.115	470
B6.11	471
B6.105	472
B6.1	473
B6.095	474
B6.09	475
B6.085	476
B6.08	477
B6.075	478
B6.07	479
B6.065	480
B6.06	481
B6.055	482
B6.05	483
B6.045	484
B6.04	485
B6.035	486
B6.03	487
B6.025	488
B6.02	489
B6.015	490
B6.01	491
B6.005	492
B6	493
B5.995	494
B5.99	495
B5.985	496
B5.98	497
B5.975	498
B5.97	499
B5.965	500
B5.96	501
B5.955	502
B5.95	503
B5.945	504
B5.94	505
B5.935	506
B5.93	507
B5.925	508
B5.92	509
B5.915	510
B5.91	511
B5.905	512
B5.9	513
B5.895	514
B5.89	515
B5.885	516
B5.88	517
B5.875	518
B5.87	519
B5.865	520
B5.86	521
B5.855	522
B5.85	523
B5.845	524
B5.84	525
B5.835	526
B5.83	527
B5.825	528
B5.82	529
B5.815	530
B5.81	531
B5.805	532
B5.8	533
B5.795	534
B5.79	535
B5.785	536
B5.78	537
B5.775	538
B5.77	539
B5.765	540
B5.76	541
B5.755	542
B5.75	543
B5.745	544
B5.74	545
B5.735	546
B5.73	547
B5.725	548
B5.72	549
B5.715	550
B5.71	551
B5.705	552
B5.7	553
B5.695	554
B5.69	555
B5.685	556
B5.68	557
B5.675	558
B5.67	559
B5.665	560
B5.66	561
B5.655	562
B5.65	563
B5.645	564
B5.64	565
B5.635	566
B5.63	567
B5.625	568
B5.62	569
B5.615	570
B5.61	571
B5.605	572
B5.6	573
B5.595	574
B5.59	575
B5.585	576
B5.58	577
B5.575	578
B5.57	579
B5.565	580
B5.56	581
B5.555	582
B5.55	583
B5.545	584
B5.54	585
B5.535	586
B5.53	587
B5.525	588
B5.52	589
B5.515	590
B5.51	591
B5.505	592
B5.5	593
B5.495	594
B5.49	595
B5.485	596
B5.48	597
B5.475	598
B5.47	599
B5.465	600
B5.46	601
B5.455	602
B5.45	603
B5.445	604
B5.44	605
B5.435	606
B5.43	607
B5.425	608
B5.42	609
B5.415	610
B5.41	611
B5.405	612
B5.4	613
B5.395	614
B5.39	615
B5.385	616
B5.38	617
B5.375	618
B5.37	619
B5.365	620
B5.36	621
B5.355	622
B5.35	623
B5.345	624
B5.34	625
B5.335	626
B5.33	627
B5.325	628
B5.32	629
B5.315	630
B5.31	631
B5.305	632
B5.3	633
B5.295	634
B5.29	635
B5.285	636
B5.28	637
B5.275	638
B5.27	639
B5.265	640
B5.26	641
B5.255	642
B5.25	643
B5.245	644
B5.24	645
B5.235	646
B5.23	647
B5.225	648
B5.22	649
B5.215	650
B5.21	651
B5.205	652
B5.2	653
B4.495	654
B4.49	655
B4.485	656
B4.48	657
B4.475	658
B4.47	659
B4.465	660
B4.46	661
B4.455	662
B4.45	663
B4.445	664
B4.44	665
B4.435	666
B4.43	667
B4.425	668
B4.42	669
B4.415	670
B4.41	671
B4.405	672
B4.4	673
B4.395	674
B4.39	675
B4.385	676
B4.38	677
B4.375	678
B4.37	679
B4.365	680
B4.36	681
B4.355	682
B4.35	683
B4.345	684
B4.34	685
B4.335	686
B4.33	687
B4.325	688
B4.32	689
B4.315	690
B4.31	691
B4.305	692
B4.3	693
B4.295	694
B4.29	695
B4.285	696
B4.28	697
B4.275	698
B4.27	699
B4.265	700
B4.26	701
B4.255	702
B4.25	703
B4.245	704
B4.24	705
B4.235	706
B4.23	707
B4.225	708
B4.22	709
B4.215	710
B4.21	711
B4.205	712
B4.2	713
B4.195	714
B4.19	715
B4.185	716
B4.18	717
B4.175	718
B4.17	719
B4.165	720
B4.16	721
B4.155	722
B4.15	723
B4.145	724
B4.14	725
B4.135	726
B4.13	727
B4.125	728
B4.12	729
B4.115	730
B4.11	731
B4.105	732
B4.1	733
B4.095	734
B4.09	735
B4.085	736
B4.08	737
B4.075	738
B4.07	739
B4.065	740
B4.06	741
B4.055	742
B4.05	743
B4.045	744
B4.04	745
B4.035	746
B4.03	747
B4.025	748
B4.02	749
B4.015	750
B4.01	751
B4.005	752
B4	753
B3.995	754
B3.99	755
B3.985	756
B3.98	757
B3.975	758
B3.97	759
B3.965	760
B3.96	761
B3.955	762
B3.95	763
B3.945	764
B3.94	765
B3.935	766
B3.93	767
B3.925	768
B3.92	769
B3.915	770
B3.91	771
B3.905	772
B3.9	773
B3.895	774
B3.89	775
B3.885	776
B3.88	777
B3.875	778
B3.87	779
B3.865	780
B3.86	781
B3.855	782
B3.85	783
B3.845	784
B3.84	785
B3.835	786
B3.83	787
B3.825	788
B3.82	789
B3.815	790
B3.81	791
B3.805	792
B3.8	793
B3.795	794
B3.79	795
B3.785	796
B3.78	797
B3.775	798
B3.77	799
B3.765	800
B3.76	801
B3.755	802
B3.75	803
B3.745	804
B3.74	805
B3.735	806
B3.73	807
B3.725	808
B3.72	809
B3.715	810
B3.71	811
B3.705	812
B3.7	813
B3.695	814
B3.69	815
B3.685	816
B3.68	817
B3.675	818
B3.67	819
B3.665	820
B3.66	821
B3.655	822
B3.65	823
B3.645	824
B3.64	825
B3.635	826
B3.63	827
B3.625	828
B3.62	829
B3.615	830
B3.61	831
B3.605	832
B3.6	833
B3.595	834
B3.59	835
B3.585	836
B3.58	837
B3.575	838
B3.57	839
B3.565	840
B3.56	841
B3.555	842
B3.55	843
B3.545	844
B3.54	845
B3.535	846
B3.53	847
B3.525	848
B3.52	849
B3.515	850
B3.51	851
B3.505	852
B3.5	853
B3.495	854
B3.49	855
B3.485	856
B3.48	857
B3.475	858
B3.47	859
B3.465	860
B3.46	861
B3.455	862
B3.45	863
B3.445	864
B3.44	865
B3.435	866
B3.43	867
B3.425	868
B3.42	869
B3.415	870
B3.41	871
B3.405	872
B3.4	873
B3.395	874
B3.39	875
B3.385	876
B3.38	877
B3.375	878
B3.37	879
B3.365	880
B3.36	881
B3.355	882
B3.35	883
B3.345	884
B3.34	885
B3.335	886
B3.33	887
B3.325	888
B3.32	889
B3.315	890
B3.31	891
B3.305	892
B3.3	893
B3.295	894
B3.29	895
B3.285	896
B3.28	897
B3.275	898
B3.27	899
B3.265	900
B3.26	901
B3.255	902
B3.25	903
B3.245	904
B3.24	905
B3.235	906
B3.23	907
B3.225	908
B3.22	909
B3.215	910
B3.21	911
B3.205	912
B3.2	913
B3.195	914
B3.19	915
B3.185	916
B3.18	917
B3.175	918
B3.17	919
B3.165	920
B3.16	921
B3.155	922
B3.15	923
B3.145	924
B3.14	925
B3.135	926
B3.13	927
B3.125	928
B3.12	929
B3.115	930
B3.11	931
B3.105	932
B3.1	933
B3.095	934
B3.09	935
B3.085	936
B3.08	937
B3.075	938
B3.07	939
B3.065	940
B3.06	941
B3.055	942
B3.05	943
B3.045	944
B3.04	945
B3.035	946
B3.03	947
B3.025	948
B3.02	949
B3.015	950
B3.01	951
B3.005	952
B3	953
B2.995	954
B2.99	955
B2.985	956
B2.98	957
B2.975	958
B2.97	959
B2.965	960
B2.96	961
B2.955	962
B2.95	963
B2.945	964
B2.94	965
B2.935	966
B2.93	967
B2.925	968
B2.92	969
B2.915	970
B2.91	971
B2.905	972
B2.9	973
B2.895	974
B2.89	975
B2.885	976
B2.88	977
B2.875	978
B2.87	979
B2.865	980
B2.86	981
B2.855	982
B2.85	983
B2.845	984
B2.84	985
B2.835	986
B2.83	987
B2.825	988
B2.82	989
B2.815	990
B2.81	991
B2.805	992
B2.8	993
B2.795	994
B2.79	995
B2.785	996
B2.78	997
B2.775	998
B2.77	999
B2.765	1000
B2.76	1001
B2.755	1002
B2.75	1003
B2.745	1004
B2.74	1005
B2.735	1006
B2.73	1007
B2.725	1008
B2.72	1009
B2.715	1010
B2.71	1011
B2.705	1012
B2.7	1013
B2.695	1014
B2.69	1015
B2.685	1016
B2.68	1017
B2.675	1018
B2.67	1019
B2.665	1020
B2.66	1021
B2.655	1022
B2.65	1023
B2.645	1024
B2.64	1025
B2.635	1026
B2.63	1027
B2.625	1028
B2.62	1029
B2.615	1030
B2.61	1031
B2.605	1032
B2.6	1033
B2.595	1034
B2.59	1035
B2.585	1036
B2.58	1037
B2.575	1038
B2.57	1039
B2.565	1040
B2.56	1041
B2.555	1042
B2.55	1043
B2.545	1044
B2.54	1045
B2.535	1046
B2.53	1047
B2.525	1048
B2.52	1049
B2.515	1050
B2.51	1051
B2.505	1052
B2.5	1053
B2.495	1054
B2.49	1055
B2.485	1056
B2.48	1057
B2.475	1058
B2.47	1059
B2.465	1060
B2.46	1061
B2.455	1062
B2.45	1063
B2.445	1064
B2.44	1065
B2.435	1066
B2.43	1067
B2.425	1068
B2.42	1069
B2.415	1070
B2.41	1071
B2.405	1072
B2.4	1073
B2.395	1074
B2.39	1075
B2.385	1076
B2.38	1077
B2.375	1078
B2.37	1079
B2.365	1080
B2.36	1081
B2.355	1082
B2.35	1083
B2.345	1084
B2.34	1085
B2.335	1086
B2.33	1087
B2.325	1088
B2.32	1089
B2.315	1090
B2.31	1091
B2.305	1092
B2.3	1093
B2.295	1094
B2.29	1095
B2.285	1096
B2.28	1097
B2.275	1098
B2.27	1099
B2.265	1100
B2.26	1101
B2.255	1102
B2.25	1103
B2.245	1104
B2.24	1105
B2.235	1106
B2.23	1107
B2.225	1108
B2.22	1109
B2.215	1110
B2.21	1111
B2.205	1112
B2.2	1113
B2.195	1114
B2.19	1115
B2.185	1116
B2.18	1117
B2.175	1118
B2.17	1119
B2.165	1120
B2.16	1121
B2.155	1122
B2.15	1123
B2.145	1124
B2.14	1125
B2.135	1126
B2.13	1127
B2.125	1128
B2.12	1129
B2.115	1130
B2.11	1131
B2.105	1132
B2.1	1133
B2.095	1134
B2.09	1135
B2.085	1136
B2.08	1137
B2.075	1138
B2.07	1139
B2.065	1140
B2.06	1141
B2.055	1142
B2.05	1143
B2.045	1144
B2.04	1145
B2.035	1146
B2.03	1147
B2.025	1148
B2.02	1149
B2.015	1150
B2.01	1151
B2.005	1152
B2	1153
B1.994	1154
B1.989	1155
B1.984	1156
B1.979	1157
B1.974	1158
B1.969	1159
B1.964	1160
B1.959	1161
B1.954	1162
B1.949	1163
B1.944	1164
B1.939	1165
B1.934	1166
B1.929	1167
B1.924	1168
B1.919	1169
B1.914	1170
B1.909	1171
B1.904	1172
B1.899	1173
B1.894	1174
B1.889	1175
B1.884	1176
B1.879	1177
B1.874	1178
B1.869	1179
B1.864	1180
B1.859	1181
B1.854	1182
B1.849	1183
B1.844	1184
B1.839	1185
B1.834	1186
B1.829	1187
B1.824	1188
B1.819	1189
B1.814	1190
B1.809	1191
B1.804	1192
B1.799	1193
B1.794	1194
B1.789	1195
B1.784	1196
B1.779	1197
B1.774	1198
B1.769	1199
B1.764	1200
B1.759	1201
B1.754	1202
B1.749	1203
B1.744	1204
B1.739	1205
B1.734	1206
B1.729	1207
B1.724	1208
B1.719	1209
B1.714	1210
B1.709	1211
B1.704	1212
B1.699	1213
B1.694	1214
B1.689	1215
B1.684	1216
B1.679	1217
B1.674	1218
B1.669	1219
B1.664	1220
B1.659	1221
B1.654	1222
B1.649	1223
B1.644	1224
B1.639	1225
B1.634	1226
B1.629	1227
B1.624	1228
B1.619	1229
B1.614	1230
B1.609	1231
B1.604	1232
B1.599	1233
B1.594	1234
B1.589	1235
B1.584	1236
B1.579	1237
B1.574	1238
B1.569	1239
B1.564	1240
B1.559	1241
B1.554	1242
B1.549	1243
B1.544	1244
B1.539	1245
B1.534	1246
B1.529	1247
B1.524	1248
B1.519	1249
B1.514	1250
B1.509	1251
B1.504	1252
B1.499	1253
B1.494	1254
B1.489	1255
B1.484	1256
B1.479	1257
B1.474	1258
B1.469	1259
B1.464	1260
B1.459	1261
B1.454	1262
B1.449	1263
B1.444	1264
B1.439	1265
B1.434	1266
B1.429	1267
B1.424	1268
B1.419	1269
B1.414	1270
B1.409	1271
B1.404	1272
B1.399	1273
B1.394	1274
B1.389	1275
B1.384	1276
B1.379	1277
B1.374	1278
B1.369	1279
B1.364	1280
B1.359	1281
B1.354	1282
B1.349	1283
B1.344	1284
B1.339	1285
B1.334	1286
B1.329	1287
B1.324	1288
B1.319	1289
B1.314	1290
B1.309	1291
B1.304	1292
B1.299	1293
B1.294	1294
B1.289	1295
B1.284	1296
B1.279	1297
B1.274	1298
B1.269	1299
B1.264	1300
B1.259	1301
B1.254	1302
B1.249	1303
B1.244	1304
B1.239	1305
B1.234	1306
B1.229	1307
B1.224	1308
B1.219	1309
B1.214	1310
B1.209	1311
B1.204	1312
B1.199	1313
B1.194	1314
B1.189	1315
B1.184	1316
B1.179	1317
B1.174	1318
B1.169	1319
B1.164	1320
B1.159	1321
B1.154	1322
B1.149	1323
B1.144	1324
B1.139	1325
B1.134	1326
B1.129	1327
B1.124	1328
B1.119	1329
B1.114	1330
B1.109	1331
B1.104	1332
B1.099	1333
B1.094	1334
B1.089	1335
B1.084	1336
B1.079	1337
B1.074	1338
B1.069	1339
B1.064	1340
B1.059	1341
B1.054	1342
B1.049	1343
B1.044	1344
B1.039	1345
B1.034	1346
B1.029	1347
B1.024	1348
B1.019	1349
B1.014	1350
B1.009	1351
B1.004	1352
B0.998	1353
B0.993	1354
B0.988	1355
B0.983	1356
B0.978	1357
B0.973	1358
B0.968	1359
B0.963	1360
B0.958	1361
B0.953	1362
B0.948	1363
B0.943	1364
B0.938	1365
B0.932	1366
B0.927	1367
B0.922	1368
B0.917	1369
B0.912	1370
B0.907	1371
B0.902	1372
B0.897	1373
B0.892	1374
B0.887	1375
B0.882	1376
B0.877	1377
B0.872	1378
B0.867	1379
B0.862	1380
B0.857	1381
B0.852	1382
B0.847	1383
B0.842	1384
B0.837	1385
B0.832	1386
B0.827	1387
B0.822	1388
B0.817	1389
B0.812	1390
B0.806	1391
B0.801	1392
B0.796	1393
B0.791	1394
B0.786	1395
B0.781	1396
B0.776	1397
B0.771	1398
B0.766	1399
B0.761	1400
B0.756	1401
B0.751	1402
B0.746	1403
B0.741	1404
B0.736	1405
B0.731	1406
B0.726	1407
B0.721	1408
B0.716	1409
B0.711	1410
B0.706	1411
B0.701	1412
B0.696	1413
B0.691	1414
B0.686	1415
B0.68	1416
B0.675	1417
B0.67	1418
B0.665	1419
B0.66	1420
B0.655	1421
B0.65	1422
B0.645	1423
B0.64	1424
B0.635	1425
B0.63	1426
B0.625	1427
B0.62	1428
B0.615	1429
B0.61	1430
B0.605	1431
B0.6	1432
B0.595	1433
B0.59	1434
B0.585	1435
B0.58	1436
B0.575	1437
B0.57	1438
B0.564	1439
B0.559	1440
B0.554	1441
B0.549	1442
B0.544	1443
B0.539	1444
B0.534	1445
B0.529	1446
B0.524	1447
B0.519	1448
B0.514	1449
B0.509	1450
B0.504	1451
B0.501	1452
